Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
0.06031513471804185,-0.8866708466799715,-0.07035076963838505,-0.07035076963838505,0.04562102948593725,-0.07035076963838505,szse.000061,"1887      2.001330
1888      1.928112
1889      2.128226
1890      2.114203
1891      1.997395
            ...   
210475    1.450774
210476    1.518177
210477    1.503940
210478    1.473213
210479    1.424068
Name: cond_vol, Length: 907, dtype: float64"
0.06235600872005664,-0.9786631270293704,-0.07881621165562179,-0.07881621165562179,0.04963860638238399,-0.07881621165562179,szse.000156,"2838      3.762599
2839      3.437653
2840      3.716970
2841      3.375497
2842      3.721532
            ...   
211363    1.406500
211364    1.299201
211365    1.234569
211366    1.297116
211367    1.227910
Name: cond_vol, Length: 936, dtype: float64"
0.06426514833785753,-0.8943223167847915,-0.07722884459849104,-0.07722884459849104,0.04880246562517501,-0.07722884459849104,szse.000400,"3772      3.181418
3773      3.043799
3774      3.193635
3775      3.683169
3776      3.357663
            ...   
142527    2.134084
142528    2.041704
142529    1.970369
142530    2.152050
142531    2.151549
Name: cond_vol, Length: 732, dtype: float64"
-0.01820438926864526,-1.038035599732366,-0.1275828563037161,-0.1275828563037161,0.07652460610534505,-0.1275828563037161,szse.000401,"4017     2.733789
4018     2.749004
4019     3.591694
4020     3.135153
4021     3.050441
           ...   
74928    4.278134
74929    3.975266
74930    4.418002
74931    4.037779
74932    3.726022
Name: cond_vol, Length: 488, dtype: float64"
0.003688767473977468,-1.773316819887292,-0.08651017472717075,-0.08651017472717075,0.03852327447833093,-0.08651017472717075,szse.000402,"4262      1.396423
4263      1.571923
4264      1.683484
4265      1.637620
4266      1.558721
            ...   
349745    1.536583
349746    1.513401
349747    1.511164
349748    1.415729
349749    1.400605
Name: cond_vol, Length: 1460, dtype: float64"
0.05642197415152138,-0.5573454405068785,-0.04934960648132466,-0.04934960648132466,0.03148939310090388,-0.04934960648132466,szse.000423,"4504      1.602764
4505      1.578079
4506      1.568604
4507      1.665922
4508      1.603810
            ...   
423117    2.179597
423118    2.067055
423119    2.303955
423120    2.271618
423121    2.260728
Name: cond_vol, Length: 1706, dtype: float64"
0.1202250523997291,-0.136690952914891,-0.04494721494212438,-0.04494721494212438,0.02781641749466064,-0.04494721494212438,szse.000528,"4994    1.850102
4995    2.174005
4996    2.847298
4997    2.064812
4998    2.057755
          ...   
5233    3.863433
5234    8.168642
5235    5.885175
5236    6.707803
5237    5.370854
Name: cond_vol, Length: 244, dtype: float64"
-0.004250990041895464,-2.501058618450247,-0.1345777950654253,-0.1345777950654253,0.07774198254526525,-0.1345777950654253,szse.000536,"5239     2.657768
5240     3.773516
5241     4.057205
5242     3.072615
5243     2.802672
           ...   
76266    2.596049
76267    2.313644
76268    2.654469
76269    2.231497
76270    2.311620
Name: cond_vol, Length: 371, dtype: float64"
0.06895161260309438,-0.1042353153833138,-0.1768281420680382,-0.1768281420680382,0.02784973786282504,-0.1768281420680382,szse.000562,"5654    3.938257
5655    7.158989
5656    5.555949
5657    5.473580
5658    3.606837
          ...   
5735    8.047910
5736    4.767175
5737    6.676699
5738    5.999049
5739    6.670575
Name: cond_vol, Length: 86, dtype: float64"
-0.02131159009776753,-1.503940769562413,-0.08310286828603641,-0.08310286828603641,0.04281428352758532,-0.08310286828603641,szse.000581,"5986      2.546170
5987      2.554637
5988      2.527065
5989      2.615841
5990      2.563923
            ...   
145076    2.038141
145077    2.040486
145078    1.945245
145079    1.896915
145080    1.808785
Name: cond_vol, Length: 728, dtype: float64"
-0.04155858126473466,-2.315386478360529,-0.131615493301375,-0.131615493301375,0.04995395092605132,-0.131615493301375,szse.000598,"6476      2.897620
6477      2.765989
6478      2.694878
6479      2.560471
6480      2.471591
            ...   
145320    1.530949
145321    1.387850
145322    1.411871
145323    1.324847
145324    1.340351
Name: cond_vol, Length: 732, dtype: float64"
0.03938731866859971,-2.425451370084043,-0.07903263748723208,-0.07903263748723208,0.03491602667087662,-0.07903263748723208,szse.000623,"6721      1.670827
6722      1.728677
6723      1.879783
6724      1.953805
6725      1.884795
            ...   
282074    1.573614
282075    1.552228
282076    1.516911
282077    1.452195
282078    1.386158
Name: cond_vol, Length: 1218, dtype: float64"
-0.04167368677939007,-2.734369435168225,-0.123462139807327,-0.123462139807327,0.05344052413295675,-0.123462139807327,szse.000629,"7210      1.597248
7211      1.748463
7212      2.501703
7213      1.902176
7214      1.720585
            ...   
424818    2.913987
424819    2.901466
424820    2.452964
424821    2.703852
424822    2.227199
Name: cond_vol, Length: 879, dtype: float64"
-0.02973832137421605,-3.628152490264476,-0.07566701473956691,-0.07566701473956691,0.02971769295888711,-0.07566701473956691,szse.000630,"7448      2.107061
7449      2.079703
7450      2.916805
7451      2.174664
7452      2.269427
            ...   
425061    2.443253
425062    2.658061
425063    2.166753
425064    2.809581
425065    2.439896
Name: cond_vol, Length: 1552, dtype: float64"
-0.04365143632181474,-4.20417433626641,-0.1177120624427137,-0.1177120624427137,0.03845206054038941,-0.1177120624427137,szse.000656,"7938      3.519446
7939      3.545843
7940      3.549424
7941      4.158007
7942      3.537209
            ...   
497338    5.215182
497339    3.850704
497340    3.296527
497341    2.772571
497342    2.908680
Name: cond_vol, Length: 730, dtype: float64"
0.04340776028521886,-1.044233509490906,-0.07262495357228532,-0.07262495357228532,0.04159133084732931,-0.07262495357228532,szse.000686,"8183      1.677161
8184      1.690424
8185      1.749049
8186      1.720488
8187      1.742122
            ...   
283532    2.449504
283533    2.376801
283534    2.435973
283535    2.467121
283536    2.391283
Name: cond_vol, Length: 1212, dtype: float64"
0.01952365033092642,-3.768216807716543,-0.08135378621856668,-0.08135378621856668,0.03558177946073415,-0.08135378621856668,szse.000703,"8428      2.846787
8429      2.838846
8430      3.165296
8431      3.566347
8432      2.366074
            ...   
570289    2.494030
570290    2.006198
570291    2.002015
570292    2.085661
570293    1.783219
Name: cond_vol, Length: 1215, dtype: float64"
-0.04835850906522399,-8.248984125100684,-0.1131442566745808,-0.1131442566745808,0.03563399516755954,-0.1131442566745808,szse.000709,"8672      1.674710
8673      1.728281
8674      1.865817
8675      1.705345
8676      1.613145
            ...   
426519    2.310463
426520    2.744328
426521    2.513696
426522    2.420153
426523    2.340756
Name: cond_vol, Length: 1667, dtype: float64"
-0.05373434309077141,-1.635234546368482,-0.07838551529791193,-0.07838551529791193,0.03334572490706308,-0.07838551529791193,szse.000718,"8917      3.350027
8918      3.054872
8919      5.637622
8920      2.040358
8921      2.930868
            ...   
217037    1.218722
217038    1.593476
217039    1.258318
217040    1.578309
217041    1.261043
Name: cond_vol, Length: 478, dtype: float64"
0.05162411721946056,-0.9801601328797012,-0.06658748815015415,-0.06658748815015415,0.03919067639050482,-0.06658748815015415,szse.000728,"9397      1.612125
9398      1.801599
9399      1.649179
9400      1.643107
9401      1.626855
            ...   
499039    1.145252
499040    1.088874
499041    1.117209
499042    1.070590
499043    1.077090
Name: cond_vol, Length: 1919, dtype: float64"
-0.03834692357114922,-0.8901189996525932,-0.0874837565182284,-0.0874837565182284,0.03759449181416959,-0.0874837565182284,szse.000729,"9642      2.446458
9643      2.279041
9644      2.737620
9645      2.534677
9646      2.669221
            ...   
147704    1.198232
147705    1.152148
147706    1.158222
147707    1.142775
147708    1.185419
Name: cond_vol, Length: 732, dtype: float64"
-0.03453835734016361,-4.931934440717868,-0.1053251731740696,-0.1053251731740696,0.0437222479632417,-0.1053251731740696,szse.000750,"9887      2.051475
9888      2.113464
9889      2.153584
9890      2.118283
9891      2.065456
            ...   
284905    3.006450
284906    2.919152
284907    2.889821
284908    2.733103
284909    2.720577
Name: cond_vol, Length: 1185, dtype: float64"
-0.007404941149309652,-0.1578785499412733,-0.06994731417849463,-0.06994731417849463,0.0296810277760255,-0.06994731417849463,szse.000758,"10130    1.974626
10131    1.846090
10132    2.573481
10133    2.048148
10134    1.804873
           ...   
10369    2.244450
10370    2.691440
10371    2.168790
10372    1.899685
10373    1.954437
Name: cond_vol, Length: 244, dtype: float64"
-0.04398521602689483,-3.641875773801432,-0.1269797420201716,-0.1269797420201716,0.04039602346805734,-0.1269797420201716,szse.000778,"10846     1.675383
10847     1.860351
10848     1.699485
10849     1.849075
10850     1.686062
            ...   
218732    1.563007
218733    1.888486
218734    1.773418
218735    1.703932
218736    1.671450
Name: cond_vol, Length: 913, dtype: float64"
0.01421945978524596,-4.950111544305,-0.08371600364849312,-0.08371600364849312,0.03798430957308561,-0.08371600364849312,szse.000783,"11091     1.991860
11092     2.364621
11093     2.116838
11094     2.213107
11095     2.216110
            ...   
571499    1.369747
571500    1.281691
571501    1.262864
571502    1.191632
571503    1.192682
Name: cond_vol, Length: 2176, dtype: float64"
-0.01666710780256647,-0.8632675358996079,-0.08281554492438095,-0.08281554492438095,0.04477726003842362,-0.08281554492438095,szse.000793,"11558     2.423733
11559     2.390965
11560     2.439884
11561     2.516933
11562     2.549479
            ...   
219459    1.833459
219460    1.930620
219461    2.060215
219462    2.175811
219463    2.203520
Name: cond_vol, Length: 832, dtype: float64"
0.04746163010859709,-0.871377801611,-0.06080362306157763,-0.06080362306157763,0.03846926044370531,-0.06080362306157763,szse.000826,"11988     2.268035
11989     2.187948
11990     2.214619
11991     2.255281
11992     2.118487
            ...   
355783    1.566046
355784    1.697858
355785    1.535419
355786    1.600218
355787    1.742760
Name: cond_vol, Length: 1397, dtype: float64"
-0.0003131465047949074,-1.390418146906492,-0.09065209562390594,-0.09065209562390594,0.05729894397761144,-0.09065209562390594,szse.000831,"12220     2.061319
12221     2.303041
12222     2.020449
12223     2.166263
12224     2.047914
            ...   
150595    1.808663
150596    1.742401
150597    1.670992
150598    1.643954
150599    1.620475
Name: cond_vol, Length: 728, dtype: float64"
-0.03898994416557416,-4.04747811924025,-0.1188999935472115,-0.1188999935472115,0.0467556699515945,-0.1188999935472115,szse.000839,"12465     2.260932
12466     2.174432
12467     2.268771
12468     2.162847
12469     2.211873
            ...   
356027    2.665660
356028    2.521218
356029    2.566371
356030    2.516164
356031    2.481308
Name: cond_vol, Length: 1096, dtype: float64"
0.07903961480216738,-0.590053201386879,-0.06219745675325411,-0.06219745675325411,0.04224909254849369,-0.06219745675325411,szse.000869,"12955    1.979274
12956    2.022273
12957    2.185828
12958    2.221719
12959    2.161438
           ...   
82712    2.843028
82713    2.703080
82714    2.821467
82715    2.839048
82716    2.627473
Name: cond_vol, Length: 488, dtype: float64"
0.08409562938792087,-0.9061383604101372,-0.07959033393495354,-0.07959033393495354,0.04949698092493506,-0.07959033393495354,szse.000878,"13445    2.110419
13446    1.985136
13447    2.819993
13448    2.073824
13449    2.584581
           ...   
83045    3.423126
83046    3.773558
83047    4.363171
83048    3.442235
83049    3.189936
Name: cond_vol, Length: 363, dtype: float64"
-0.03202419215716311,-0.3301201979043855,-0.09363811950693104,-0.09363811950693104,0.03296230270881333,-0.09363811950693104,szse.000933,"13873    2.047761
13874    2.098625
13875    2.706246
13876    2.354582
13877    2.165901
           ...   
14112    2.837249
14113    2.853866
14114    2.861516
14115    2.367108
14116    2.302979
Name: cond_vol, Length: 244, dtype: float64"
-0.03599165819174945,-3.913471148236513,-0.1259230930691363,-0.1259230930691363,0.05091549141475737,-0.1259230930691363,szse.000937,"14118     2.219288
14119     2.302862
14120     2.749733
14121     2.649218
14122     2.568711
            ...   
152214    3.209009
152215    3.215872
152216    2.988546
152217    2.715184
152218    2.515314
Name: cond_vol, Length: 732, dtype: float64"
0.06549257303232352,-1.126948669716806,-0.09181320281373799,-0.09181320281373799,0.07103020795761823,-0.09181320281373799,szse.000960,"14363    2.374630
14364    2.176505
14365    2.578338
14366    2.370387
14367    2.211218
           ...   
84305    3.147873
84306    2.885522
84307    3.340915
84308    3.171318
84309    2.880574
Name: cond_vol, Length: 416, dtype: float64"
-0.002470629896677303,-2.739331854236431,-0.08651333761881669,-0.08651333761881669,0.03762331707030919,-0.08651333761881669,szse.000961,"14544     3.796343
14545     3.565990
14546     3.868500
14547     3.544338
14548     3.487514
            ...   
501469    2.593451
501470    2.658145
501471    2.699529
501472    2.603610
501473    2.481651
Name: cond_vol, Length: 1215, dtype: float64"
-0.008830650301197406,-1.03049898553354,-0.1067474966881561,-0.1067474966881561,0.058082962149951,-0.1067474966881561,szse.000970,"15020    2.332278
15021    2.305638
15022    2.349120
15023    2.346241
15024    2.266073
           ...   
84760    2.901530
84761    2.782463
84762    2.806359
84763    2.789061
84764    2.659266
Name: cond_vol, Length: 483, dtype: float64"
-0.03596366441065568,-9.964462952233065,-0.1027750454808177,-0.1027750454808177,0.04114240764196524,-0.1027750454808177,szse.002024,"16227     2.690474
16228     2.831729
16229     3.035383
16230     2.899911
16231     2.923272
            ...   
574634    3.315787
574635    3.081485
574636    3.268837
574637    3.418446
574638    3.227848
Name: cond_vol, Length: 2162, dtype: float64"
0.05054083937526732,-0.6648285216901615,-0.071742210795171,-0.071742210795171,0.04031637652454895,-0.071742210795171,szse.002038,"16470     2.211820
16471     2.124378
16472     2.128602
16473     2.156429
16474     2.093910
            ...   
154166    1.632571
154167    1.595005
154168    1.542131
154169    1.490317
154170    1.499471
Name: cond_vol, Length: 729, dtype: float64"
0.008744689142958336,-0.9028677115420154,-0.09874313089181731,-0.09874313089181731,0.05935580094237929,-0.09874313089181731,szse.002051,"16715    3.043007
16716    2.988676
16717    3.380376
16718    4.335943
16719    3.455156
           ...   
86682    2.459603
86683    2.609581
86684    2.552795
86685    2.294391
86686    2.856762
Name: cond_vol, Length: 486, dtype: float64"
-0.03399704222623811,-3.849009655286536,-0.1151246226967746,-0.1151246226967746,0.04927471314734592,-0.1151246226967746,szse.002065,"16958     3.869476
16959     3.784760
16960     3.900188
16961     3.588495
16962     3.691796
            ...   
360892    3.555863
360893    3.337815
360894    3.171149
360895    3.401211
360896    3.219389
Name: cond_vol, Length: 1224, dtype: float64"
0.05323147326126101,-0.3578086814691449,-0.05687346198512069,-0.05687346198512069,0.03666425718645716,-0.05687346198512069,szse.002069,"17113    2.275188
17114    2.676654
17115    3.412706
17116    3.205192
17117    2.628064
           ...   
17298    2.634921
17299    2.179330
17300    1.916946
17301    1.930217
17302    2.161457
Name: cond_vol, Length: 190, dtype: float64"
-0.01972712353114219,-3.321966027097065,-0.08580077829434185,-0.08580077829434185,0.04112394554880284,-0.08580077829434185,szse.002081,"17304     2.866992
17305     2.801762
17306     3.173074
17307     2.879998
17308     2.729628
            ...   
432582    2.497513
432583    2.292893
432584    2.233005
432585    2.248742
432586    2.206820
Name: cond_vol, Length: 1662, dtype: float64"
0.03954671928017604,-0.4240475499009888,-0.0530806945823452,-0.0530806945823452,0.03644245142002987,-0.0530806945823452,szse.002106,"17533    3.032996
17534    3.124028
17535    2.952074
17536    3.364932
17537    2.851107
           ...   
17772    2.304620
17773    2.084934
17774    2.095746
17775    2.355152
17776    2.208689
Name: cond_vol, Length: 244, dtype: float64"
-0.04056131816552334,-7.235476281292581,-0.1070159326459786,-0.1070159326459786,0.04083804072205051,-0.1070159326459786,szse.002146,"18266     3.396399
18267     3.362906
18268     3.802033
18269     3.248184
18270     3.106214
            ...   
505335    2.357163
505336    2.276121
505337    2.157163
505338    2.075693
505339    1.935559
Name: cond_vol, Length: 1926, dtype: float64"
0.08607902988898644,-0.254119479208515,-0.04406000727129075,-0.04406000727129075,0.03153931130586139,-0.04406000727129075,szse.002155,"18511    2.654032
18512    2.153813
18513    3.519726
18514    2.246918
18515    2.895429
           ...   
18745    2.366650
18746    2.259019
18747    2.053856
18748    2.622954
18749    4.021763
Name: cond_vol, Length: 239, dtype: float64"
-0.05845797611482249,-0.3926681451347512,-0.09428093971639581,-0.09428093971639581,0.03780707841776541,-0.09428093971639581,szse.002269,"19722    3.067316
19723    2.969599
19724    3.142999
19725    3.555276
19726    3.315831
           ...   
19961    2.895353
19962    2.692356
19963    2.539098
19964    2.725332
19965    2.745291
Name: cond_vol, Length: 244, dtype: float64"
0.03309567586993357,-1.542794936997333,-0.07199357088966533,-0.07199357088966533,0.03662183533933771,-0.07199357088966533,szse.002294,"19967     2.178418
19968     2.223441
19969     2.470545
19970     2.454065
19971     2.536084
            ...   
435498    2.968111
435499    3.220489
435500    3.013811
435501    2.795713
435502    2.823463
Name: cond_vol, Length: 1462, dtype: float64"
-0.02051095069274547,-0.5109040428503442,-0.08025304688503668,-0.08025304688503668,0.03569295270797969,-0.08025304688503668,szse.002299,"20212     3.039631
20213     3.175020
20214     2.208188
20215     6.313755
20216     2.786818
            ...   
227929    2.037854
227930    2.540368
227931    3.623833
227932    3.267513
227933    4.380421
Name: cond_vol, Length: 419, dtype: float64"
-0.07249904553346209,-8.905296974017903,-0.1405504304533617,-0.1405504304533617,0.04084743949985905,-0.1405504304533617,szse.002310,"20689     2.411713
20690     2.722077
20691     2.626937
20692     2.293146
20693     2.224189
            ...   
364778    1.550346
364779    1.471116
364780    1.442703
364781    1.446351
364782    1.496323
Name: cond_vol, Length: 1016, dtype: float64"
0.05202812320316723,-0.9870509860820942,-0.07987827751598453,-0.07987827751598453,0.05445423312368911,-0.07987827751598453,szse.002344,"20933    2.724604
20934    2.746322
20935    2.753192
20936    2.801694
20937    2.858478
           ...   
90228    3.524564
90229    3.444345
90230    3.449355
90231    3.473843
90232    3.360458
Name: cond_vol, Length: 461, dtype: float64"
0.03176962347247832,-1.975697251418979,-0.0876449952463356,-0.0876449952463356,0.04630139341554973,-0.0876449952463356,szse.002353,"21173     2.549111
21174     2.423592
21175     2.370389
21176     2.717429
21177     2.326729
            ...   
157713    2.695574
157714    2.585184
157715    2.532429
157716    2.397098
157717    2.370478
Name: cond_vol, Length: 628, dtype: float64"
-0.03706105251869405,-1.44827629465042,-0.1130467076294104,-0.1130467076294104,0.05553539082970764,-0.1130467076294104,szse.002375,"21418     3.016357
21419     3.248595
21420     3.421955
21421     3.134176
21422     2.904521
            ...   
157957    1.588877
157958    1.407583
157959    1.415572
157960    1.404431
157961    1.446909
Name: cond_vol, Length: 688, dtype: float64"
-0.05893811665957257,-5.099378770386858,-0.1096916638206255,-0.1096916638206255,0.04122204169730332,-0.1096916638206255,szse.002385,"21641     2.995197
21642     2.574469
21643     3.777457
21644     2.681077
21645     2.789621
            ...   
294087    1.755356
294088    1.614575
294089    2.073473
294090    1.976270
294091    1.844154
Name: cond_vol, Length: 1189, dtype: float64"
0.07301592506600016,-0.6812310784448669,-0.05954132789334398,-0.05954132789334398,0.03725795264634688,-0.05954132789334398,szse.002399,"21881     2.291631
21882     2.336070
21883     2.436682
21884     2.337010
21885     2.326054
            ...   
158445    1.344707
158446    1.360858
158447    1.339339
158448    1.321517
158449    1.350429
Name: cond_vol, Length: 672, dtype: float64"
-0.001821751304263125,-2.599799968264315,-0.07311114461093456,-0.07311114461093456,0.03448275862068972,-0.07311114461093456,szse.002422,"22368     2.467846
22369     2.469086
22370     2.480168
22371     2.542045
22372     2.611005
            ...   
509706    1.825781
509707    1.813652
509708    1.812761
509709    1.807081
509710    1.789284
Name: cond_vol, Length: 1440, dtype: float64"
-0.04044464935171806,-0.2531795205219009,-0.06676657884938912,-0.06676657884938912,0.0274223210941739,-0.06676657884938912,szse.002431,"22595    2.276645
22596    2.868066
22597    2.985721
22598    2.147675
22599    2.453340
           ...   
22829    2.592428
22830    2.115307
22831    2.044351
22832    1.915981
22833    1.988242
Name: cond_vol, Length: 239, dtype: float64"
0.03740969793871707,-3.240152968335868,-0.08160040991303466,-0.08160040991303466,0.04965099338808569,-0.08160040991303466,szse.002450,"22835     3.224819
22836     3.151882
22837     3.164723
22838     2.954068
22839     2.955905
            ...   
366117    4.105275
366118    4.223176
366119    4.334535
366120    4.425345
366121    4.516459
Name: cond_vol, Length: 1093, dtype: float64"
0.02106617022838782,-1.650867482028274,-0.0926076711232184,-0.0926076711232184,0.0502462481738901,-0.0926076711232184,szse.002456,"23060     2.848582
23061     2.726318
23062     2.833231
23063     2.732571
23064     2.827728
            ...   
509949    3.376584
509950    3.272806
509951    3.222856
509952    3.169799
509953    3.026941
Name: cond_vol, Length: 1891, dtype: float64"
0.03685875918297293,-1.25615266173046,-0.07878169648002893,-0.07878169648002893,0.04356324450066263,-0.07878169648002893,szse.002500,"23270     2.177999
23271     2.300347
23272     2.530950
23273     2.506691
23274     2.341681
            ...   
296923    2.229834
296924    2.117325
296925    2.273816
296926    2.226499
296927    2.155141
Name: cond_vol, Length: 1214, dtype: float64"
0.03953169722789571,-1.101963498238766,-0.09484398325034181,-0.09484398325034181,0.07094389418449432,-0.09484398325034181,szse.002570,"23515    2.885050
23516    2.852386
23517    2.520946
23518    2.485128
23519    3.211705
           ...   
93854    3.464240
93855    3.595791
93856    3.413467
93857    3.120148
93858    2.888156
Name: cond_vol, Length: 417, dtype: float64"
0.05771205254224913,-0.7289970923868715,-0.07856014983807777,-0.07856014983807777,0.04728290464684902,-0.07856014983807777,szse.002653,"24188    2.833082
24189    3.153774
24190    3.052332
24191    2.993059
24192    2.928614
           ...   
94557    2.427576
94558    2.422412
94559    2.678967
94560    2.399843
94561    2.321444
Name: cond_vol, Length: 483, dtype: float64"
-0.02816639676937999,-5.595463029998746,-0.1011256720918068,-0.1011256720918068,0.0427866571784899,-0.1011256720918068,szse.002673,"24433     1.981260
24434     1.785288
24435     1.958462
24436     2.227039
24437     1.964548
            ...   
513351    1.395977
513352    1.275394
513353    1.284653
513354    1.197515
513355    1.340940
Name: cond_vol, Length: 1930, dtype: float64"
-0.02286686235472601,-2.145754838836359,-0.1016160706564943,-0.1016160706564943,0.04376202538817653,-0.1016160706564943,sse.600008,"24917     2.254142
24918     2.123373
24919     2.781018
24920     2.238223
24921     2.132546
            ...   
304778    2.303354
304779    2.252637
304780    2.488357
304781    2.291617
304782    2.262405
Name: cond_vol, Length: 1209, dtype: float64"
0.001126474812813914,-2.112350640256425,-0.07827412152152766,-0.07827412152152766,0.03508610421610608,-0.07827412152152766,sse.600027,"26832     1.397249
26833     1.333087
26834     1.681466
26835     1.628606
26836     1.528767
            ...   
523784    3.545362
523785    3.287450
523786    3.563634
523787    3.358981
523788    3.922243
Name: cond_vol, Length: 1455, dtype: float64"
0.0779124364295245,-0.8474234468599742,-0.09421769791409297,-0.09421769791409297,0.06930441329338385,-0.09421769791409297,sse.600058,"28785     3.418103
28786     3.289950
28787     3.876156
28788     4.303259
28789     4.227231
            ...   
101798    4.011102
101799    3.816365
101800    3.896267
101801    4.014795
101802    3.890813
Name: cond_vol, Length: 409, dtype: float64"
0.03627234828491298,-1.042247944793992,-0.09413705844602765,-0.09413705844602765,0.04762492806445422,-0.09413705844602765,sse.600060,"29021     2.074511
29022     2.166265
29023     2.380739
29024     2.478540
29025     2.451305
            ...   
241592    2.031653
241593    1.942383
241594    1.877215
241595    1.837022
241596    1.866248
Name: cond_vol, Length: 973, dtype: float64"
0.04756766760522403,-0.3211109514597253,-0.04371789014937433,-0.04371789014937433,0.03074558600757108,-0.04371789014937433,sse.600062,"29266    2.068363
29267    2.069771
29268    2.157025
29269    2.193996
29270    2.095464
           ...   
29487    1.959755
29488    1.900984
29489    1.825141
29490    1.831688
29491    1.896151
Name: cond_vol, Length: 226, dtype: float64"
0.03025902921539801,-0.8437787029442223,-0.05990009515123346,-0.05990009515123346,0.03393122786488318,-0.05990009515123346,sse.600066,"29493     2.115335
29494     2.003431
29495     2.116307
29496     1.918761
29497     1.944129
            ...   
525971    1.593974
525972    1.567934
525973    1.525805
525974    1.427134
525975    1.420756
Name: cond_vol, Length: 1918, dtype: float64"
-0.0234195594372726,-3.967096865406094,-0.09214881662737215,-0.09214881662737215,0.03470652942563053,-0.09214881662737215,sse.600068,"29707     1.276034
29708     1.196133
29709     1.549231
29710     1.453623
29711     1.448594
            ...   
526133    2.504396
526134    2.393547
526135    2.193136
526136    2.031817
526137    1.952331
Name: cond_vol, Length: 1844, dtype: float64"
0.0631127169527476,-0.6657928790604354,-0.07245847468214356,-0.07245847468214356,0.04602684104295277,-0.07245847468214356,sse.600079,"29938     2.169500
29939     2.174129
29940     2.206851
29941     2.188889
29942     2.181322
            ...   
598101    3.036174
598102    2.976739
598103    2.903071
598104    2.984680
598105    3.096627
Name: cond_vol, Length: 722, dtype: float64"
0.07751940244419214,-0.3906500223230224,-0.05378164023767045,-0.05378164023767045,0.03505585940572155,-0.05378164023767045,sse.600096,"30661    2.312199
30662    2.407445
30663    2.723312
30664    2.858176
30665    2.559910
           ...   
30885    4.312803
30886    3.491672
30887    3.402579
30888    3.499269
30889    3.661885
Name: cond_vol, Length: 229, dtype: float64"
0.052755958788944,-1.042478150242919,-0.07338011102628031,-0.07338011102628031,0.04534545454545454,-0.07338011102628031,sse.600100,"30891     2.520735
30892     2.442174
30893     2.941203
30894     2.591761
30895     2.573381
            ...   
453708    1.819411
453709    1.753540
453710    1.796738
453711    1.832046
453712    1.666677
Name: cond_vol, Length: 1578, dtype: float64"
-0.02652621431333623,-1.154551970330058,-0.1164478810220112,-0.1164478810220112,0.07056136656136662,-0.1164478810220112,sse.600108,"31369     2.692681
31370     2.777525
31371     3.252307
31372     2.926108
31373     2.865643
            ...   
103954    2.808609
103955    2.655820
103956    2.969925
103957    2.758446
103958    2.633111
Name: cond_vol, Length: 488, dtype: float64"
-0.004605577338307557,-5.447501613689551,-0.09103103012036812,-0.09103103012036812,0.04226260139634395,-0.09103103012036812,sse.600109,"31614     4.440404
31615     4.081089
31616     3.843572
31617     3.884388
31618     4.684376
            ...   
598827    1.909208
598828    2.049411
598829    2.068784
598830    2.014542
598831    1.921843
Name: cond_vol, Length: 2162, dtype: float64"
0.06348360336334923,-0.9404789227572922,-0.06987692974763414,-0.06987692974763414,0.04190062794905457,-0.06987692974763414,sse.600118,"32340     2.569752
32341     2.689399
32342     2.916357
32343     2.979013
32344     3.000325
            ...   
527591    1.321327
527592    1.371867
527593    1.410025
527594    2.225819
527595    3.115647
Name: cond_vol, Length: 1949, dtype: float64"
-0.05461300187501193,-0.363202027214656,-0.10581496747117,-0.10581496747117,0.03068640492189505,-0.10581496747117,sse.600123,"32585    2.424914
32586    2.448425
32587    2.709953
32588    2.516992
32589    2.562399
           ...   
32824    2.786339
32825    2.770462
32826    2.861817
32827    2.726030
32828    2.706832
Name: cond_vol, Length: 244, dtype: float64"
-0.03506824704001967,-4.562617669087441,-0.123803919189627,-0.123803919189627,0.04544181795365959,-0.123803919189627,sse.600143,"32830     1.916446
32831     1.684667
32832     2.937630
32833     1.770900
32834     1.686258
            ...   
599795    2.956890
599796    2.816279
599797    2.564772
599798    3.173897
599799    2.618385
Name: cond_vol, Length: 730, dtype: float64"
-0.0533338326049864,-7.948703825688962,-0.1154333449259447,-0.1154333449259447,0.02895167760426653,-0.1154333449259447,sse.600153,"33320     2.302636
33321     2.485432
33322     2.431630
33323     2.101946
33324     2.499093
            ...   
455156    1.872396
455157    1.525552
455158    1.707524
455159    1.601833
455160    1.440904
Name: cond_vol, Length: 1465, dtype: float64"
-0.04845947384432505,-5.409376170260274,-0.1268643083574048,-0.1268643083574048,0.04670723755705293,-0.1268643083574048,sse.600157,"33558     1.881469
33559     1.743942
33560     2.216529
33561     2.164816
33562     2.135338
            ...   
383406    2.095218
383407    1.999815
383408    1.809217
383409    1.891716
383410    1.695069
Name: cond_vol, Length: 1182, dtype: float64"
0.06057055111902113,-0.1728946817329706,-0.04538216930957007,-0.04538216930957007,0.03497615303374197,-0.04538216930957007,sse.600160,"33764    2.444010
33765    2.502089
33766    2.488392
33767    2.197636
33768    2.137064
           ...   
34001    2.467442
34002    2.127995
34003    2.215504
34004    2.350787
34005    2.246817
Name: cond_vol, Length: 242, dtype: float64"
